基因数量: 13627
通路数量: 23545
原始通路: 14998
新增通路: 8547
非零元素: 464051

新增的通路列表:
GOCC_INTERMICROVILLAR_ADHESION	(原始术语: intermicrovillar adhesion)
GOMF_AMPA_GLUTAMATE_RECEPTOR_BINDING	(原始术语: ampa glutamate receptor binding)
GOCC_NAD+_NUCLEOSIDASE_ACTIVITY	(原始术语: nad+ nucleosidase activity)
GOCC_METHYLTHIORIBULOSE_1-PHOSPHATE_DEHYDRATASE_ACTIVITY	(原始术语: methylthioribulose 1-phosphate dehydratase activity)
GOCC_MYC-MAX_COMPLEX	(原始术语: myc-max complex)
GOBP_NEGATIVE_REGULATION_OF_MITOTIC_RECOMBINATION	(原始术语: negative regulation of mitotic recombination)
GOCC_OLEATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: oleate transmembrane transporter activity)
GOBP_CYSTEINE_BIOSYNTHETIC_PROCESS_FROM_SERINE	(原始术语: cysteine biosynthetic process from serine)
GOBP_REGULATION_OF_UBIQUITIN-DEPENDENT_PROTEIN_CATABOLIC_PROCESS	(原始术语: regulation of ubiquitin-dependent protein catabolic process)
GOCC_CALCIUM-INDEPENDENT_CELL-CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL-ADHESION_MOLECULES	(原始术语: calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules)
GOCC_L-TYROSINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: l-tyrosine transmembrane transporter activity)
GOBP_REGULATION_OF_CAMP_BIOSYNTHETIC_PROCESS	(原始术语: regulation of camp biosynthetic process)
GOBP_L-SERINE_BIOSYNTHETIC_PROCESS	(原始术语: l-serine biosynthetic process)
GOCC_TRANSPOSABLE_ELEMENT_SILENCING_BY_MRNA_DESTABILIZATION	(原始术语: transposable element silencing by mrna destabilization)
GOCC_INTERSTRAND_CROSS-LINK_REPAIR	(原始术语: interstrand cross-link repair)
GOMF_CHOLINE_BINDING	(原始术语: choline binding)
GOCC_NUCLEOSOME	(原始术语: nucleosome)
GOBP_POSITIVE_REGULATION_OF_OPSONIZATION	(原始术语: positive regulation of opsonization)
GOBP_POSITIVE_REGULATION_OF_NEUROMUSCULAR_SYNAPTIC_TRANSMISSION	(原始术语: positive regulation of neuromuscular synaptic transmission)
GOCC_BRCA1-B_COMPLEX	(原始术语: brca1-b complex)
GOCC_LIGAND_ACTIVITY	(原始术语: ligand activity)
GOCC_THROMBOPOIETIN_RECEPTOR_ACTIVITY	(原始术语: thrombopoietin receptor activity)
GOCC_GOLGI_MEDIAL_CISTERNA_MEMBRANE	(原始术语: golgi medial cisterna membrane)
GOCC_ADAPTOR_ACTIVITY	(原始术语: adaptor activity)
GOBP_NEGATIVE_REGULATION_OF_TRANSCRIPTION	(原始术语: negative regulation of transcription)
GOCC_-DELTA(2	(原始术语: -delta(2)
GOCC_CELL_PERIPHERY	(原始术语: cell periphery)
GOCC_GLYCOPHAGY	(原始术语: glycophagy)
GOCC_MALATE-ASPARTATE_SHUTTLE	(原始术语: malate-aspartate shuttle)
GOBP_POSITIVE_REGULATION_OF_ANTIMICROBIAL_HUMORAL_IMMUNE_RESPONSE	(原始术语: positive regulation of antimicrobial humoral immune response)
GOBP_REGULATION_OF_ARGININE_METABOLISM	(原始术语: regulation of arginine metabolism)
GOBP_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS_AT_PRESYNAPSE	(原始术语: regulation of protein catabolic process at presynapse)
GOCC_-PHOSPHOFRUCTOKINASE_ACTIVITY	(原始术语: -phosphofructokinase activity)
GOCC_FUMARATE_HYDRATASE_ACTIVITY	(原始术语: fumarate hydratase activity)
GOCC_COMPLEMENT_COMPONENT_C3A_RECEPTOR_ACTIVITY	(原始术语: complement component c3a receptor activity)
GOCC_INTEGRIN_COMPLEX	(原始术语: integrin complex)
GOCC_INVASIVE_MEMBRANE_PROTRUSIONS	(原始术语: invasive membrane protrusions)
GOBP_REGULATION_OF_GENE_EXPRESSION	(原始术语: regulation of gene expression)
GOCC_VERY-LOW-DENSITY_LIPOPROTEIN_PARTICLE_ASSEMBLY	(原始术语: very-low-density lipoprotein particle assembly)
GOBP_AMYLOID-BETA_METABOLIC_PROCESS	(原始术语: amyloid-beta metabolic process)
GOMF_RNA_POLYMERASE_II_PROXIMAL_REGION_BINDING	(原始术语: rna polymerase ii proximal region binding)
GOBP_'-DEOXYRIBONUCLEOTIDE_BIOSYNTHETIC_PROCESS	(原始术语: '-deoxyribonucleotide biosynthetic process)
GOCC_INHIBITORY_SIGNALING	(原始术语: inhibitory signaling)
GOCC_PRISTANOYL-COA_OXIDASE_ACTIVITY	(原始术语: pristanoyl-coa oxidase activity)
GOCC_CLATHRIN-SCULPTED_GAMMA-AMINOBUTYRIC_ACID_TRANSPORT_VESICLE_MEMBRANE	(原始术语: clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane)
GOCC_VOLTAGE-GATED_PROTON_CHANNEL_ACTIVITY	(原始术语: voltage-gated proton channel activity)
GOBP_REGULATION_OF_GLYCOGEN_BIOSYNTHETIC_PROCESS	(原始术语: regulation of glycogen biosynthetic process)
GOCC_GPI-LINKED_RECEPTOR_ACTIVITY	(原始术语: gpi-linked receptor activity)
GOMF_GRANULOCYTE_COLONY-STIMULATING_FACTOR_BINDING	(原始术语: granulocyte colony-stimulating factor binding)
GOBP_REGULATION_OF_TLR_SIGNALING_PATHWAY	(原始术语: regulation of tlr signaling pathway)
GOCC_BROAD_SPECIFICITY_NEUTRAL_L-AMINO_ACID:BASIC_L-AMINO_ACID_ANTIPORTER_ACTIVITY	(原始术语: broad specificity neutral l-amino acid:basic l-amino acid antiporter activity)
GOCC_(N-ACETYLNEURAMINYL)-GALACTOSYLGLUCOSYLCERAMIDE_N-ACETYLGALACTOSAMINYLTRANSFERASE_ACTIVITY	(原始术语: (n-acetylneuraminyl)-galactosylglucosylceramide n-acetylgalactosaminyltransferase activity)
GOCC_EXTRACELLULARLY_GLYCINE-GATED_CHLORIDE_CHANNEL_ACTIVITY	(原始术语: extracellularly glycine-gated chloride channel activity)
GOCC_CHLORIDE_ION_HOMEOSTASIS	(原始术语: chloride ion homeostasis)
GOBP_CELL_MOTILITY_REGULATION	(原始术语: cell motility regulation)
GOCC_PROTEOLYSIS_INVOLVED_IN_DIGESTION	(原始术语: proteolysis involved in digestion)
GOCC_NAD+_DIPHOSPHATASE_ACTIVITY	(原始术语: nad+ diphosphatase activity)
GOBP_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER	(原始术语: regulation of transcription from rna polymerase ii promoter)
GOCC_PROTEASE_ACTIVATION	(原始术语: protease activation)
GOMF_ANTIBODY_BINDING	(原始术语: antibody binding)
GOCC_-DIHYDROGUANINE_DNA_N-GLYCOSYLASE_ACTIVITY	(原始术语: -dihydroguanine dna n-glycosylase activity)
GOMF_GLYCOGEN_SYNTHASE_BINDING	(原始术语: glycogen synthase binding)
GOBP_REGULATION_OF_DNA-TEMPLATED_DNA_REPLICATION_INITIATION	(原始术语: regulation of dna-templated dna replication initiation)
GOCC_DEOXYNUCLEOTIDE_TRANSPORT	(原始术语: deoxynucleotide transport)
GOCC_GLYCOLIPID_FLOPPASE_ACTIVITY	(原始术语: glycolipid floppase activity)
GOCC_HISTONE_H3K41_KINASE_ACTIVITY	(原始术语: histone h3k41 kinase activity)
GOCC_GLUTATHIONE-DISULFIDE_REDUCTASE_(NADPH)_ACTIVITY	(原始术语: glutathione-disulfide reductase (nadph) activity)
GOBP_NEGATIVE_REGULATION_OF_IMMUNE_CELL_ACTIVATION	(原始术语: negative regulation of immune cell activation)
GOMF_ANTIMICROBIAL_PEPTIDE_BINDING	(原始术语: antimicrobial peptide binding)
GOCC_SERINE_PROTEASE_ACTIVITY	(原始术语: serine protease activity)
GOCC_LIPID_DROPLET_MEMBRANE	(原始术语: lipid droplet membrane)
GOCC_SIGNAL_TRANSDUCTION_INVOLVED_IN_IMMUNE_RESPONSE	(原始术语: signal transduction involved in immune response)
GOCC_ORGANIC_ACID:SODIUM_SYMPORTER_ACTIVITY	(原始术语: organic acid:sodium symporter activity)
GOCC_MURAMYL_DIPEPTIDE_KINASE_ACTIVITY	(原始术语: muramyl dipeptide kinase activity)
GOCC_FORMALDEHYDE_DEHYDROGENASE_(NAD+)_ACTIVITY	(原始术语: formaldehyde dehydrogenase (nad+) activity)
GOCC_SPLICING_FACTOR_ACTIVITY	(原始术语: splicing factor activity)
GOCC_MESENCHYMAL_STEM_CELL_MIGRATION	(原始术语: mesenchymal stem cell migration)
GOCC_LAMININ-2_COMPLEX	(原始术语: laminin-2 complex)
GOCC_ZINC_ION_IMPORT_INTO_LYSOSOME	(原始术语: zinc ion import into lysosome)
GOCC_HISTONE_READER_ACTIVITY	(原始术语: histone reader activity)
GOCC_-DEHYDROCHOLESTEROL_REDUCTASE_ACTIVITY	(原始术语: -dehydrocholesterol reductase activity)
GOCC_CYTOPLASMIC_EXOSOME_(RNASE_COMPLEX)	(原始术语: cytoplasmic exosome (rnase complex))
GOCC_POST-CHAPERONIN_TUBULIN_FOLDING_PATHWAY	(原始术语: post-chaperonin tubulin folding pathway)
GOCC_PEPTIDYLGLYCINE_MONOOXYGENASE_ACTIVITY	(原始术语: peptidylglycine monooxygenase activity)
GOBP_REGULATION_OF_CYTOKINE-MEDIATED_SIGNALING_PATHWAY	(原始术语: regulation of cytokine-mediated signaling pathway)
GOBP_REGULATION_OF_TRANSCRIPTION_DNA_TEMPLATE	(原始术语: regulation of transcription dna template)
GOCC_AMINOACYL-TRNA_METABOLISM_INVOLVED_IN_TRANSLATIONAL_FIDELITY	(原始术语: aminoacyl-trna metabolism involved in translational fidelity)
GOCC_T_CELL_SIGNALING_PATHWAY	(原始术语: t cell signaling pathway)
GOCC_SIGNAL_TRANSDUCTION	(原始术语: signal transduction)
GOMF_N-BOX_BINDING	(原始术语: n-box binding)
GOBP_DIHYDROFOLATE_METABOLIC_PROCESS	(原始术语: dihydrofolate metabolic process)
GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN-13_PRODUCTION	(原始术语: negative regulation of interleukin-13 production)
GOCC_N-ACETYLGLUCOSAMINYLTRANSFERASE_ACTIVITY	(原始术语: n-acetylglucosaminyltransferase activity)
GOCC_BICELLULAR_TIGHT_JUNCTION	(原始术语: bicellular tight junction)
GOCC_INTERLEUKIN-28_RECEPTOR_COMPLEX	(原始术语: interleukin-28 receptor complex)
GOCC_MULTI-PROTEIN_BRIDGING_ENTITY	(原始术语: multi-protein bridging entity)
GOBP_NEGATIVE_REGULATION_OF_TYPE_I_INTERFERON_SIGNALING_PATHWAY	(原始术语: negative regulation of type i interferon signaling pathway)
GOBP_NEGATIVE_REGULATION_OF_MEMBRANE_REPOLARIZATION_DURING_VENTRICULAR_CARDIAC_MUSCLE_CELL_ACTION_POTENTIAL	(原始术语: negative regulation of membrane repolarization during ventricular cardiac muscle cell action potential)
GOCC_GLUCOSE_METABOLISM	(原始术语: glucose metabolism)
GOCC_INTERLEUKIN-16_RECEPTOR_ACTIVITY	(原始术语: interleukin-16 receptor activity)
GOCC_CYTOKINETIC_FURROW	(原始术语: cytokinetic furrow)
GOCC_LACTOPEROXIDASE_ACTIVITY	(原始术语: lactoperoxidase activity)
GOCC_INOSITOL-3-PHOSPHATE_SYNTHASE_ACTIVITY	(原始术语: inositol-3-phosphate synthase activity)
GOCC_CYTOPLASMIC_RIBONUCLEOPROTEIN_GRANULE	(原始术语: cytoplasmic ribonucleoprotein granule)
GOBP_POSITIVE_REGULATION_OF_HEMOGLOBIN_BIOSYNTHETIC_PROCESS	(原始术语: positive regulation of hemoglobin biosynthetic process)
GOMF_G_PROTEIN_BETA/GAMMA-SUBUNIT_COMPLEX_BINDING	(原始术语: g protein beta/gamma-subunit complex binding)
GOMF_ENDOTHELIN_B_RECEPTOR_BINDING	(原始术语: endothelin b receptor binding)
GOCC_'DE_NOVO'_COTRANSLATIONAL_PROTEIN_FOLDING	(原始术语: 'de novo' cotranslational protein folding)
GOCC_CSF1-CSF1R_COMPLEX	(原始术语: csf1-csf1r complex)
GOCC_MICROTUBULE_MINUS-END	(原始术语: microtubule minus-end)
GOCC_PROTEIN-PROTEIN_ADAPTOR_ACTIVITY	(原始术语: protein-protein adaptor activity)
GOCC_O-ACYLTRANSFERASE_ACTIVITY	(原始术语: o-acyltransferase activity)
GOBP_NEGATIVE_REGULATION_OF_NF-KAPPAB_SIGNALING	(原始术语: negative regulation of nf-kappab signaling)
GOCC_SIGNALING_PATHWAY_INVOLVED_IN_IMMUNE_RESPONSE	(原始术语: signaling pathway involved in immune response)
GOCC_INTERLEUKIN-12_RECEPTOR_ACTIVITY	(原始术语: interleukin-12 receptor activity)
GOCC_PLUS-END-DIRECTED_VESICLE_TRANSPORT_ALONG_MICROTUBULE	(原始术语: plus-end-directed vesicle transport along microtubule)
GOCC_GAMMA-AMINOBUTYRIC_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: gamma-aminobutyric acid transmembrane transporter activity)
GOCC_CALCIUM-DEPENDENT_PHOSPHOLIPASE_C_ACTIVITY	(原始术语: calcium-dependent phospholipase c activity)
GOMF_UBIQUITIN_LIGASE_COMPLEX_BINDING	(原始术语: ubiquitin ligase complex binding)
GOCC_OXIDATIVE_STRESS-INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY	(原始术语: oxidative stress-induced intrinsic apoptotic signaling pathway)
GOCC_N-ACETYLGLUCOSAMINE_KINASE_ACTIVITY	(原始术语: n-acetylglucosamine kinase activity)
GOBP_NEGATIVE_REGULATION_OF_CELLULAR_PROLIFERATION	(原始术语: negative regulation of cellular proliferation)
GOCC_HISTONE_H2BS14_KINASE_ACTIVITY	(原始术语: histone h2bs14 kinase activity)
GOCC_INTRACELLULAR_SIGNALING_CASCADE	(原始术语: intracellular signaling cascade)
GOCC_MEDIUM-CHAIN_FATTY_ACYL-COA_HYDROLASE_ACTIVITY	(原始术语: medium-chain fatty acyl-coa hydrolase activity)
GOCC_MITOCHONDRIAL_TRANSCRIPTION_TERMINATION	(原始术语: mitochondrial transcription termination)
GOBP_ETHER_LIPID_METABOLIC_PROCESS	(原始术语: ether lipid metabolic process)
GOBP_NEGATIVE_REGULATION_OF_DOUBLE-STRAND_BREAK_REPAIR_VIA_NONHOMOLOGOUS_END_JOINING	(原始术语: negative regulation of double-strand break repair via nonhomologous end joining)
GOCC_HOMOPHILIC_CELL_ADHESION	(原始术语: homophilic cell adhesion)
GOCC_TRANSCRIPTION_REPRESSION	(原始术语: transcription repression)
GOMF_EUKARYOTIC_INITIATION_FACTOR_EIF2_BINDING	(原始术语: eukaryotic initiation factor eif2 binding)
GOCC_PROTEIN-DNA_COMPLEX_ASSEMBLY	(原始术语: protein-dna complex assembly)
GOBP_HIPPO_SIGNALING_PATHWAY_REGULATION	(原始术语: hippo signaling pathway regulation)
GOBP_PROPIONYL-COA_METABOLIC_PROCESS	(原始术语: propionyl-coa metabolic process)
GOBP_UBIQUITIN-DEPENDENT_PROTEIN_CATABOLIC_PROCESS_VIA_THE_MULTIVESICULAR_BODY_SORTING_PATHWAY	(原始术语: ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway)
GOCC_COMPLEMENT_COMPONENT_C9_ACTIVITY	(原始术语: complement component c9 activity)
GOBP_POSITIVE_REGULATION_OF_GLYCOGEN_BIOSYNTHETIC_PROCESS	(原始术语: positive regulation of glycogen biosynthetic process)
GOCC_ATP-DEPENDENT_H3-H4_HISTONE_COMPLEX_CHAPERONE_ACTIVITY	(原始术语: atp-dependent h3-h4 histone complex chaperone activity)
GOCC_UDP-GALACTOSYLTRANSFERASE_ACTIVITY	(原始术语: udp-galactosyltransferase activity)
GOMF_ALPHA-ACTININ_BINDING	(原始术语: alpha-actinin binding)
GOBP_PROTEIN_KINASE_REGULATION	(原始术语: protein kinase regulation)
GOCC_ACYL-COA_OXIDASE_ACTIVITY	(原始术语: acyl-coa oxidase activity)
GOBP_REGULATION_OF_COPPER_ION_TRANSMEMBRANE_TRANSPORT	(原始术语: regulation of copper ion transmembrane transport)
GOMF_DNA-BINDING	(原始术语: dna-binding)
GOMF_PURINE_RIBONUCLEOSIDE_TRIPHOSPHATE_BINDING	(原始术语: purine ribonucleoside triphosphate binding)
GOCC_PROTON-TRANSLOCATING_NAD(P)+_TRANSHYDROGENASE_ACTIVITY	(原始术语: proton-translocating nad(p)+ transhydrogenase activity)
GOBP_AMINO_ACID_CATABOLIC_PROCESS	(原始术语: amino acid catabolic process)
GOCC_SODIUM-DEPENDENT_PHOSPHATE_TRANSPORT	(原始术语: sodium-dependent phosphate transport)
GOCC_INTRACELLULARLY_CGMP-ACTIVATED_CATION_CHANNEL_ACTIVITY	(原始术语: intracellularly cgmp-activated cation channel activity)
GOCC_CILIARY_MEMBRANE_ORGANIZATION	(原始术语: ciliary membrane organization)
GOBP_REGULATION_OF_APOPTOTIC_PROCESS	(原始术语: regulation of apoptotic process)
GOMF_PURINE-RICH_NEGATIVE_REGULATORY_ELEMENT_BINDING	(原始术语: purine-rich negative regulatory element binding)
GOBP_REGULATION_OF_CENTRIOLE-CENTRIOLE_COHESION	(原始术语: regulation of centriole-centriole cohesion)
GOCC_PHOSPHOPANTOTHENATE--CYSTEINE_LIGASE_ACTIVITY	(原始术语: phosphopantothenate--cysteine ligase activity)
GOBP_REGULATION_OF_TASTE_PERCEPTION	(原始术语: regulation of taste perception)
GOCC_FATTY_ACID_BETA-OXIDATION	(原始术语: fatty acid beta-oxidation)
GOCC_CHOLECYSTOKININ_SIGNALING_PATHWAY	(原始术语: cholecystokinin signaling pathway)
GOCC_SUPEROXIDE-GENERATING_NADPH_OXIDASE_ACTIVITY	(原始术语: superoxide-generating nadph oxidase activity)
GOCC_SOMATIC_RECOMBINATION_OF_IMMUNOGLOBULIN_GENES_INVOLVED_IN_IMMUNE_RESPONSE	(原始术语: somatic recombination of immunoglobulin genes involved in immune response)
GOCC_VENTRICULAR_CARDIAC_MUSCLE_TISSUE_MORPHOGENESIS	(原始术语: ventricular cardiac muscle tissue morphogenesis)
GOCC_UROPORPHYRINOGEN-III_SYNTHASE_ACTIVITY	(原始术语: uroporphyrinogen-iii synthase activity)
GOCC_PHOSPHATIDYLCHOLINE-STEROL_O-ACYLTRANSFERASE_ACTIVITY	(原始术语: phosphatidylcholine-sterol o-acyltransferase activity)
GOBP_NEGATIVE_REGULATION_OF_MONOCYTE_CHEMOTACTIC_PROTEIN-1_PRODUCTION	(原始术语: negative regulation of monocyte chemotactic protein-1 production)
GOCC_N-TERMINAL_PROTEIN_AMINO_ACID_MODIFICATION	(原始术语: n-terminal protein amino acid modification)
GOCC_KV4.2-KCHIP2_CHANNEL_COMPLEX	(原始术语: kv4.2-kchip2 channel complex)
GOBP_POSITIVE_REGULATION_OF_CELLULAR_PROLIFERATION	(原始术语: positive regulation of cellular proliferation)
GOCC_APOPTOSOME	(原始术语: apoptosome)
GOCC_CAMP-DEPENDENT_PROTEIN_KINASE_REGULATOR_ACTIVITY	(原始术语: camp-dependent protein kinase regulator activity)
GOBP_POSITIVE_REGULATION_OF_ENDOPLASMIC_RETICULUM_STRESS-INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY	(原始术语: positive regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway)
GOCC_MITOCHONDRIAL_ALPHA-KETOGLUTARATE_TRANSMEMBRANE_TRANSPORT	(原始术语: mitochondrial alpha-ketoglutarate transmembrane transport)
GOCC_GLUCURONYL-GALACTOSYL-PROTEOGLYCAN_4-ALPHA-N-ACETYLGLUCOSAMINYLTRANSFERASE_ACTIVITY	(原始术语: glucuronyl-galactosyl-proteoglycan 4-alpha-n-acetylglucosaminyltransferase activity)
GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_STIMULI	(原始术语: regulation of cellular response to stimuli)
GOBP_REGULATION_OF_IRE1_SIGNALING_PATHWAY	(原始术语: regulation of ire1 signaling pathway)
GOCC_CELL-CELL_ADHESION_MEDIATED_BY_CADHERIN	(原始术语: cell-cell adhesion mediated by cadherin)
GOCC_ANGIOTENSIN_TYPE_II_RECEPTOR_ACTIVITY	(原始术语: angiotensin type ii receptor activity)
GOCC_PROTEIN_O-LINKED_MANNOSYLATION	(原始术语: protein o-linked mannosylation)
GOCC_MESAXON	(原始术语: mesaxon)
GOCC_CO-TRANSLATIONAL_PROTEIN_MODIFICATION	(原始术语: co-translational protein modification)
GOCC_PEPTIDYL-TRANSFERASES_ACTIVITY	(原始术语: peptidyl-transferases activity)
GOCC_SYNTROPHIN_COMPLEX	(原始术语: syntrophin complex)
GOCC_ATPASE_ACTIVITY_COUPLED_WITH_UBIQUITIN_TRANSFER	(原始术语: atpase activity coupled with ubiquitin transfer)
GOBP_D-AMINO_ACID_CATABOLIC_PROCESS	(原始术语: d-amino acid catabolic process)
GOCC_ANTIBODY-MEDIATED_IMMUNITY	(原始术语: antibody-mediated immunity)
GOBP_'-PHOSPHOADENOSINE_5'-PHOSPHOSULFATE_BIOSYNTHETIC_PROCESS	(原始术语: '-phosphoadenosine 5'-phosphosulfate biosynthetic process)
GOCC_CERAMIDE_CHOLINEPHOSPHOTRANSFERASE_ACTIVITY	(原始术语: ceramide cholinephosphotransferase activity)
GOCC_PERINUCLEAR_THECA	(原始术语: perinuclear theca)
GOCC_GRANULAR_VESICLE	(原始术语: granular vesicle)
GOCC_MAGNESIUM_TRANSPORTER_ACTIVITY	(原始术语: magnesium transporter activity)
GOCC_FUCOSE-1-PHOSPHATE_GUANYLYLTRANSFERASE_ACTIVITY	(原始术语: fucose-1-phosphate guanylyltransferase activity)
GOMF_NUCLEOSIDE_BINDING	(原始术语: nucleoside binding)
GOCC_DEVELOPMENTAL_CELL_DEATH	(原始术语: developmental cell death)
GOBP_POSITIVE_REGULATION_OF_MEIOSIS_I_SPINDLE_ASSEMBLY_CHECKPOINT	(原始术语: positive regulation of meiosis i spindle assembly checkpoint)
GOBP_NEGATIVE_REGULATION_OF_GROWTH_HORMONE_SECRETION	(原始术语: negative regulation of growth hormone secretion)
GOCC_N-ACETYLMURAMOYL-L-ALANINE_AMIDASE_ACTIVITY	(原始术语: n-acetylmuramoyl-l-alanine amidase activity)
GOCC_V(D)J_RECOMBINATION	(原始术语: v(d)j recombination)
GOCC_DOPAMINERGIC_NEUROTRANSMISSION	(原始术语: dopaminergic neurotransmission)
GOBP_NEGATIVE_REGULATION_OF_PHOSPHOLIPASE_C/PROTEIN_KINASE_C_SIGNAL_TRANSDUCTION	(原始术语: negative regulation of phospholipase c/protein kinase c signal transduction)
GOBP_REGULATION_OF_MITOCHONDRIAL_DNA_METABOLIC_PROCESS	(原始术语: regulation of mitochondrial dna metabolic process)
GOCC_OMEGA-HYDROXYLASE_P450_PATHWAY	(原始术语: omega-hydroxylase p450 pathway)
GOBP_POSITIVE_REGULATION_OF_PROSTAGLANDIN_SECRETION	(原始术语: positive regulation of prostaglandin secretion)
GOBP_THIAMINE-CONTAINING_COMPOUND_METABOLIC_PROCESS	(原始术语: thiamine-containing compound metabolic process)
GOCC_INTRACELLULAR_VESICLE-MEDIATED_TRANSPORT	(原始术语: intracellular vesicle-mediated transport)
GOMF_INTERLEUKIN-23_BINDING	(原始术语: interleukin-23 binding)
GOCC_RESPONSE_TO_HEAT_STIMULUS	(原始术语: response to heat stimulus)
GOBP_METABOLIC_PROCESS_INVOLVED_IN_CANCER	(原始术语: metabolic process involved in cancer)
GOCC_CELLULAR_METAL_HOMEOSTASIS	(原始术语: cellular metal homeostasis)
GOCC_AUTOPHAGOSOMAL_MEMBRANE	(原始术语: autophagosomal membrane)
GOCC_EPITHELIAL_MORPHOGENESIS	(原始术语: epithelial morphogenesis)
GOCC_UMP_KINASE_ACTIVITY	(原始术语: ump kinase activity)
GOBP_REGULATION_OF_RECEPTOR_TRAFFICKING	(原始术语: regulation of receptor trafficking)
GOCC_PHOSPHATIDYLINOSITOL_3-KINASE_REGULATOR_ACTIVITY	(原始术语: phosphatidylinositol 3-kinase regulator activity)
GOMF_NON-SEQUENCE-SPECIFIC_DNA_BINDING	(原始术语: non-sequence-specific dna binding)
GOCC_RECOGNITION_OF_APOPTOTIC_CELLS	(原始术语: recognition of apoptotic cells)
GOCC_SECRETIN_RECEPTOR_ACTIVITY	(原始术语: secretin receptor activity)
GOCC_DOUBLE-STRANDED_DNA_5'-3'_DNA_EXONUCLEASE_ACTIVITY	(原始术语: double-stranded dna 5'-3' dna exonuclease activity)
GOBP_DTMP_CATABOLIC_PROCESS	(原始术语: dtmp catabolic process)
GOCC_CYTIDINE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY	(原始术语: cytidine transmembrane transporter activity)
GOCC_SULFIREDOXIN_ACTIVITY	(原始术语: sulfiredoxin activity)
GOCC_HOLOCYTOCHROME-C_SYNTHASE_ACTIVITY	(原始术语: holocytochrome-c synthase activity)
GOCC_CLOCK-BMAL_TRANSCRIPTION_COMPLEX	(原始术语: clock-bmal transcription complex)
GOMF_D-LOOP_DNA_BINDING	(原始术语: d-loop dna binding)
GOCC_KERATOHYALIN_GRANULE	(原始术语: keratohyalin granule)
GOCC_INTERLEUKIN-33_RECEPTOR_ACTIVITY	(原始术语: interleukin-33 receptor activity)
GOCC_MEMBRANE_PATCH	(原始术语: membrane patch)
GOCC_DEVELOPMENTAL_CELL_MIGRATION	(原始术语: developmental cell migration)
GOCC_C-X-C_CHEMOKINE_RECEPTOR_ACTIVITY	(原始术语: c-x-c chemokine receptor activity)
GOCC_DNA-3'-DIPHOSPHO-5'-GUANOSINE_DIPHOSPHATASE	(原始术语: dna-3'-diphospho-5'-guanosine diphosphatase)
GOBP_POSITIVE_REGULATION_OF_PROLACTIN_SECRETION	(原始术语: positive regulation of prolactin secretion)
GOCC_CALCITONIN_RECEPTOR_ACTIVITY	(原始术语: calcitonin receptor activity)
